gene,expression/AUS_root_A.txt,expression/AUS_root_B.txt,expression/AUS_root_C.txt,expression/AUS_tip_leaf_A.txt,expression/AUS_tip_leaf_B.txt,expression/AUS_tip_leaf_C.txt,average root,average tip leaf,average overall,donor,sd.root,se.root,sd.tip.leaf,se.tip.leaf
AUS1-06602,0,2.79,0.311,0.402,0.391,0.133,1.033666667,0.308666667,0.671166667,Cenchrinae,1.248388383,0.882743891,0.124296241,0.087890715
AUS1-06600,0,0,0,0,0,0,0,0,0,Cenchrinae,0,0,0,0
AUS1-06596,14.6,55.5,55.9,51.4,45.5,43.9,42,46.93333333,44.46666667,Cenchrinae,19.37541397,13.70048661,3.225247622,2.280594464
AUS1-23917,0,0,0,0,0,0,0,0,0,Cenchrinae,0,0,0,0
AUS1-02594,980,227,374,427,288,94.7,527,269.9,398.45,Cenchrinae,325.8926204,230.4408818,136.263299,96.35270278
NA,NA,NA,NA,NA,NA,NA,,,,Cenchrinae,,,,
"AUS1-36193,AUS1-05321",24.425,44.75,48.5,17.8,22.05,19.09,39.225,19.64666667,29.43583333,Andropogoneae,10.57656608,7.478761595,1.779144613,1.258045221
AUS1-01960,8.47,81.6,78.1,37,52.9,50.8,56.05666667,46.9,51.47833333,Andropogoneae,33.67917886,23.81477576,7.052659073,4.986983056
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,,,,
"AUS1-01964,AUS1-09654",14.7,51.45,36.9,29.65,28,28.7,34.35,28.78333333,31.56666667,Andropogoneae,15.11108864,10.68515325,0.676182093,0.478132943
AUS1-15695,0,1.84,0,3.14,1.89,6.54,0.613333333,3.856666667,2.235,Andropogoneae,0.867384318,0.613333333,1.964829651,1.38934437
"AUS1-07292,AUS1-18921",3.9,4.275,2.925,4.32,5.25,2.505,3.7,4.025,3.8625,Cenchrinae,0.568990334,0.402336923,1.139890346,0.806024193
AUS1-18585,0,3.38,3.31,5.23,7.41,8.99,2.23,7.21,4.72,,1.577107056,1.115183094,1.541514407,1.09001529
AUS1-01793,0,0.516,0,0.545,0,0.271,0.172,0.272,0.222,,0.243244733,0.172,0.222496442,0.157328743
"AUS1-11966,AUS1-01251,AUS1-30785",56.51666667,10.08333333,15.93333333,11.84633333,15.76,13.61666667,27.51111111,13.741,20.62605556,,20.64860471,14.60076842,1.600164738,1.131487337
NA,NA,NA,NA,NA,NA,NA,,,,,,,,
"AUS1-07899,AUS1-05787,AUS1-00335",0.526666667,0.646666667,0.503333333,18.18066667,12.7,15.22733333,0.558888889,15.36933333,7.964111111,Cenchrinae,0.062794983,0.044402758,2.239724654,1.583724491
NA,NA,NA,NA,NA,NA,NA,,,,Cenchrinae,,,,
NA,,,,,,,,,,,,,,
"AUS1-01532,AUS1-18439",0.283,5.695,2.043,0.182,1.181,0.4865,2.673666667,0.6165,1.645083333,,2.253995169,1.593815269,0.418071166,0.295620957
"AUS1-10958,AUS1-10963",25.2,16.03,13.04,5.192,4.245,3.8015,18.09,4.412833333,11.25141667,,5.173593207,3.658282839,0.579941712,0.410080717
"AUS1-10960,AUS1-10967,AUS1-10159,AUS1-10964",21.1345,16.005,27.8,1.74275,6.06,1.3525,21.6465,3.05175,12.349125,,4.82887939,3.414533362,2.133111938,1.508337917
"AUS1-09675,AUS1-09671,AUS1-09667,AUS1-37317",0.202,2.2705,0.838,0.04875,0.15025,0.1215,1.1035,0.106833333,0.605166667,,0.86507832,0.611702746,0.042715304,0.030204281
"AUS1-10966,AUS1-44431",18.77,26.815,34.95,8.9,11.535,8.805,26.845,9.746666667,18.29583333,,6.605491402,4.670787764,1.265137235,0.894587118
AUS1-43827,0,0,0,0,0.0845,0,0,0.028166667,0.014083333,,0,0,0.039833682,0.028166667
AUS1-14385,52.3,36.8,38.4,51.1,55.1,46.7,42.5,50.96666667,46.73333333,,6.960363975,4.921720566,3.430581421,2.425787386
"AUS1-41145,AUS1-41155",7.0145,16.59,16.95,16.13,11.95,12.57,13.51816667,13.55,13.53408333,,4.601134649,3.253493511,1.841810703,1.302356838
AUS1-37319,5.55,16.3,19.1,28.3,32.9,36.7,13.65,32.63333333,23.14166667,,5.840519383,4.129870862,3.434465833,2.42853408
"AUS1-22990,AUS1-22984",3327.57,106.65,471.225,0,6.6,3.22,1301.815,3.273333333,652.5441667,,1440.136851,1018.330533,2.694702622,1.905442497
NA,NA,NA,NA,NA,NA,NA,,,,,,,,
"AUS1-22984,AUS1-22988,AUS1-22973,AUS1-22989,AUS1-22979",1405.79,84.6148,239.528,5.5884,15.1396,20.572,576.6442667,13.76666667,295.2054667,,589.69569,416.9778212,6.193586828,4.379527246
"AUS1-30540,AUS1-30541,AUS1-25713",0.052333333,0.39,0.49,0.278,0.259,0.226666667,0.310777778,0.254555556,0.282666667,,0.187252322,0.132407387,0.021191076,0.014984354
"AUS1-02131,AUS1-02128,AUS1-02130,AUS1-25713,AUS1-25714",0.3658,1.138,1.1712,0.8674,0.6818,0.49,0.891666667,0.679733333,0.7857,,0.372090825,0.263107946,0.154079835,0.108950896
AUS1-36631,171,40.9,65.6,25.1,25.8,17.6,92.5,22.83333333,57.66666667,,56.41636878,39.89239694,3.711543554,2.624457616
AUS1-15485,0,0,0,0,0,0,0,0,0,Andropogoneae,0,0,0,0
AUS1-13872,0,2.42,0.74,0,0,0,1.053333333,0,0.526666667,,1.012499657,0.715945373,0,0
"AUS1-10031,AUS1-13872",0,6.76,1.15,0,0,0,2.636666667,0,1.318333333,,2.953194128,2.088223594,0,0
AUS1-13869,0,0.428,0,0,0.439,0,0.142666667,0.146333333,0.1445,,0.201761135,0.142666667,0.206946585,0.146333333
AUS1-13867,15.2,40.6,32.4,17.4,15.6,19,29.4,17.33333333,23.36666667,,10.58426505,7.484205591,1.388844444,0.982061324
NA,NA,NA,NA,NA,NA,NA,,,,,,,,
AUS1-13865,0.844,9.04,14.8,11.4,10.1,13.3,8.228,11.6,9.914,,5.726371277,4.049155961,1.31402689,0.929157324
AUS1-13864RA,0,0,0,17.5,28.2,43.3,0,29.66666667,14.83333333,,0,0,10.58374015,7.48383443
AUS1-28537,0,0.443,1.36,0.234,0.569,0.582,0.601,0.461666667,0.531333333,,0.566346772,0.400467643,0.161072103,0.113895176
AUS1-01381,0,2.32,0.316,0.272,0.531,0.271,0.878666667,0.358,0.618333333,,1.02730889,0.726417083,0.122330154,0.086500482
NA,NA,NA,NA,NA,NA,NA,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
AUS1-01379,3.46,9.07,9.81,16.7,15.4,14.6,7.446666667,15.56666667,11.50666667,,2.8351406,2.004747144,0.865383666,0.611918658
AUS1-23888,6.15,57.6,51.2,0.496,1.93,0.247,38.31666667,0.891,19.60383333,,22.89484416,16.18909956,0.741683221,0.524449235
AUS1-03565,1.88,0.288,2.11,32.4,45.8,75,1.426,51.06666667,26.24633333,,0.810147312,0.572860658,17.78563715,12.57634464
AUS1-29359,9.73,181,149,57.5,27,21,113.2433333,35.16666667,74.205,,74.35167621,52.57457444,15.98089137,11.30019666
AUS1-30172,19.2,28.3,24.9,30.5,28,17.8,24.13333333,25.43333333,24.78333333,,3.75440482,2.654765108,5.493228154,3.884298879
AUS1-30170,4.63,14.2,11.3,12,12,15.3,10.04333333,13.1,11.57166667,,4.00671381,2.833174505,1.555634919,1.1
NA,NA,NA,NA,NA,NA,NA,,,,Cenchrinae,,,,
"AUS1-27018,AUS1-17174,AUS1-17178,AUS1-17176",2.52275,11.8325,12.625,10.66,9.94,10.06,8.993416667,10.22,9.606708333,,4.586876889,3.243411753,0.314960315,0.222710575
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,,,,
"AUS1-14319,AUS1-14315,AUS1-18231",4.366666667,17.64,29.56666667,22,23.88333333,20.31666667,17.19111111,22.06666667,19.62888889,,10.29275234,7.278074974,1.456848448,1.030147417
NA,NA,NA,NA,NA,NA,NA,,,,,,,,
AUS1-30593,0,0,0,0,0,0,0,0,0,,0,0,0,0
AUS1-30625,1.31,4.01,2.21,4.87,4.53,3.58,2.51,4.326666667,3.418333333,,1.122497216,0.793725393,0.545914116,0.386019573
NA,NA,NA,NA,NA,NA,NA,,,,,,,,
NA,NA,NA,NA,NA,NA,NA,,,,,,,,
AUS1-22965,1.39,0,0,0,0,0,0.463333333,0,0.231666667,,0.655252284,0.463333333,0,0
